ID,Year ,Month,Periphery
mr2009a01,2009,5,1
mr2009a02,2009,5,1
mr2009a03,2009,5,1
mr2009a04,2009,5,0
mr2009a06,2009,5,1
mr2009a07,2009,5,2
mr2009a08,2009,5,0
mr2009a09,2009,5,1
mr2009a11,2009,5,1
mr2009a13,2009,5,2
mr2009a14,2009,5,2
mr2009a15,2009,5,2
mr2009a16,2009,5,1
mr2009a17,2009,5,1
mr2009a18,2009,5,2
mr2009a21,2009,5,1
mr2009a23,2009,5,1
mr2009a24,2009,5,1
mr2009a25,2009,5,1
mr2009a26,2009,5,2
mr2009a27,2009,5,1
mr2009a28,2009,5,
mr2009a29,2009,5,
mr2009a30,2009,5,
mr2009a31,2009,5,
mr2009a10,2009,5,
mr2010a01,2009,5,
mr2010a03,2009,5,
mr2011a01,2009,5,
mr2011a02,2009,5,
mr2011a03,2009,5,
mr2011a04,2009,5,
mr2011a05,2009,5,
mr2011a06,2009,5,
mr2012a01,2009,5,
mr2012a02,2009,5,
mr2012a03,2009,5,
mr2012a04,2009,5,
mr2012a05,2009,5,
mr2012a06,2009,5,
mr2013a15,2009,5,
mr2009a01,2009,6,1
mr2009a02,2009,6,1
mr2009a03,2009,6,1
mr2009a04,2009,6,1
mr2009a06,2009,6,1
mr2009a07,2009,6,2
mr2009a08,2009,6,1
mr2009a09,2009,6,1
mr2009a11,2009,6,1
mr2009a13,2009,6,2
mr2009a14,2009,6,1
mr2009a15,2009,6,2
mr2009a16,2009,6,1
mr2009a17,2009,6,0
mr2009a18,2009,6,2
mr2009a21,2009,6,1
mr2009a23,2009,6,
mr2009a24,2009,6,1
mr2009a25,2009,6,1
mr2009a26,2009,6,2
mr2009a27,2009,6,1
mr2009a28,2009,6,
mr2009a29,2009,6,
mr2009a30,2009,6,
mr2009a31,2009,6,
mr2009a10,2009,6,
mr2010a01,2009,6,
mr2010a03,2009,6,
mr2011a01,2009,6,
mr2011a02,2009,6,
mr2011a03,2009,6,
mr2011a04,2009,6,
mr2011a05,2009,6,
mr2011a06,2009,6,
mr2012a01,2009,6,
mr2012a02,2009,6,
mr2012a03,2009,6,
mr2012a04,2009,6,
mr2012a05,2009,6,
mr2012a06,2009,6,
mr2013a15,2009,6,
mr2009a01,2009,7,0
mr2009a02,2009,7,1
mr2009a03,2009,7,1
mr2009a04,2009,7,0
mr2009a06,2009,7,1
mr2009a07,2009,7,2
mr2009a08,2009,7,0
mr2009a09,2009,7,1
mr2009a11,2009,7,0
mr2009a13,2009,7,2
mr2009a14,2009,7,1
mr2009a15,2009,7,2
mr2009a16,2009,7,0
mr2009a17,2009,7,1
mr2009a18,2009,7,2
mr2009a21,2009,7,0
mr2009a23,2009,7,
mr2009a24,2009,7,1
mr2009a25,2009,7,1
mr2009a26,2009,7,2
mr2009a27,2009,7,1
mr2009a28,2009,7,
mr2009a29,2009,7,
mr2009a30,2009,7,
mr2009a31,2009,7,
mr2009a10,2009,7,
mr2010a01,2009,7,
mr2010a03,2009,7,
mr2011a01,2009,7,
mr2011a02,2009,7,
mr2011a03,2009,7,
mr2011a04,2009,7,
mr2011a05,2009,7,
mr2011a06,2009,7,
mr2012a01,2009,7,
mr2012a02,2009,7,
mr2012a03,2009,7,
mr2012a04,2009,7,
mr2012a05,2009,7,
mr2012a06,2009,7,
mr2013a15,2009,7,
mr2009a01,2010,5,
mr2009a02,2010,5,1
mr2009a03,2010,5,0
mr2009a04,2010,5,0
mr2009a06,2010,5,0
mr2009a07,2010,5,0
mr2009a08,2010,5,0
mr2009a09,2010,5,0
mr2009a11,2010,5,0
mr2009a13,2010,5,
mr2009a14,2010,5,1
mr2009a15,2010,5,2
mr2009a16,2010,5,1
mr2009a17,2010,5,1
mr2009a18,2010,5,0
mr2009a21,2010,5,
mr2009a23,2010,5,
mr2009a24,2010,5,0
mr2009a25,2010,5,1
mr2009a26,2010,5,0
mr2009a27,2010,5,0
mr2009a28,2010,5,2
mr2009a29,2010,5,0
mr2009a30,2010,5,0
mr2009a31,2010,5,0
mr2009a10,2010,5,
mr2010a01,2010,5,
mr2010a03,2010,5,
mr2011a01,2010,5,
mr2011a02,2010,5,
mr2011a03,2010,5,
mr2011a04,2010,5,
mr2011a05,2010,5,
mr2011a06,2010,5,
mr2012a01,2010,5,
mr2012a02,2010,5,
mr2012a03,2010,5,
mr2012a04,2010,5,
mr2012a05,2010,5,
mr2012a06,2010,5,
mr2013a15,2010,5,
mr2009a01,2010,6,
mr2009a02,2010,6,0
mr2009a03,2010,6,0
mr2009a04,2010,6,0
mr2009a06,2010,6,0
mr2009a07,2010,6,0
mr2009a08,2010,6,0
mr2009a09,2010,6,1
mr2009a11,2010,6,0
mr2009a13,2010,6,
mr2009a14,2010,6,1
mr2009a15,2010,6,0
mr2009a16,2010,6,0
mr2009a17,2010,6,0
mr2009a18,2010,6,1
mr2009a21,2010,6,0
mr2009a23,2010,6,
mr2009a24,2010,6,0
mr2009a25,2010,6,1
mr2009a26,2010,6,0
mr2009a27,2010,6,0
mr2009a28,2010,6,0
mr2009a29,2010,6,0
mr2009a30,2010,6,0
mr2009a31,2010,6,0
mr2009a10,2010,6,
mr2010a01,2010,6,
mr2010a03,2010,6,
mr2011a01,2010,6,
mr2011a02,2010,6,
mr2011a03,2010,6,
mr2011a04,2010,6,
mr2011a05,2010,6,
mr2011a06,2010,6,
mr2012a01,2010,6,
mr2012a02,2010,6,
mr2012a03,2010,6,
mr2012a04,2010,6,
mr2012a05,2010,6,
mr2012a06,2010,6,
mr2013a15,2010,6,
mr2009a01,2010,7,
mr2009a02,2010,7,
mr2009a03,2010,7,
mr2009a04,2010,7,
mr2009a06,2010,7,
mr2009a07,2010,7,
mr2009a08,2010,7,
mr2009a09,2010,7,
mr2009a11,2010,7,
mr2009a13,2010,7,
mr2009a14,2010,7,
mr2009a15,2010,7,
mr2009a16,2010,7,
mr2009a17,2010,7,
mr2009a18,2010,7,
mr2009a21,2010,7,
mr2009a23,2010,7,
mr2009a24,2010,7,
mr2009a25,2010,7,
mr2009a26,2010,7,
mr2009a27,2010,7,
mr2009a28,2010,7,
mr2009a29,2010,7,
mr2009a30,2010,7,
mr2009a31,2010,7,
mr2009a10,2010,7,
mr2010a01,2010,7,
mr2010a03,2010,7,
mr2011a01,2010,7,
mr2011a02,2010,7,
mr2011a03,2010,7,
mr2011a04,2010,7,
mr2011a05,2010,7,
mr2011a06,2010,7,
mr2012a01,2010,7,
mr2012a02,2010,7,
mr2012a03,2010,7,
mr2012a04,2010,7,
mr2012a05,2010,7,
mr2012a06,2010,7,
mr2013a15,2010,7,
mr2009a01,2011,5,
mr2009a02,2011,5,0
mr2009a03,2011,5,0
mr2009a04,2011,5,
mr2009a06,2011,5,0
mr2009a07,2011,5,0
mr2009a08,2011,5,0
mr2009a09,2011,5,0
mr2009a11,2011,5,0
mr2009a13,2011,5,
mr2009a14,2011,5,
mr2009a15,2011,5,
mr2009a16,2011,5,1
mr2009a17,2011,5,
mr2009a18,2011,5,0
mr2009a21,2011,5,0
mr2009a23,2011,5,
mr2009a24,2011,5,0
mr2009a25,2011,5,0
mr2009a26,2011,5,
mr2009a27,2011,5,
mr2009a28,2011,5,2
mr2009a29,2011,5,
mr2009a30,2011,5,0
mr2009a31,2011,5,0
mr2009a10,2011,5,0
mr2010a01,2011,5,0
mr2010a03,2011,5,1
mr2011a01,2011,5,2
mr2011a02,2011,5,0
mr2011a03,2011,5,1
mr2011a04,2011,5,2
mr2011a05,2011,5,0
mr2011a06,2011,5,0
mr2012a01,2011,5,
mr2012a02,2011,5,
mr2012a03,2011,5,
mr2012a04,2011,5,
mr2012a05,2011,5,
mr2012a06,2011,5,
mr2013a15,2011,5,
mr2009a01,2011,6,
mr2009a02,2011,6,0
mr2009a03,2011,6,1
mr2009a04,2011,6,
mr2009a06,2011,6,0
mr2009a07,2011,6,0
mr2009a08,2011,6,1
mr2009a09,2011,6,0
mr2009a11,2011,6,0
mr2009a13,2011,6,
mr2009a14,2011,6,
mr2009a15,2011,6,
mr2009a16,2011,6,1
mr2009a17,2011,6,
mr2009a18,2011,6,0
mr2009a21,2011,6,0
mr2009a23,2011,6,
mr2009a24,2011,6,1
mr2009a25,2011,6,0
mr2009a26,2011,6,
mr2009a27,2011,6,
mr2009a28,2011,6,2
mr2009a29,2011,6,
mr2009a30,2011,6,0
mr2009a31,2011,6,0
mr2009a10,2011,6,0
mr2010a01,2011,6,0
mr2010a03,2011,6,1
mr2011a01,2011,6,2
mr2011a02,2011,6,0
mr2011a03,2011,6,1
mr2011a04,2011,6,2
mr2011a05,2011,6,1
mr2011a06,2011,6,0
mr2012a01,2011,6,
mr2012a02,2011,6,
mr2012a03,2011,6,
mr2012a04,2011,6,
mr2012a05,2011,6,
mr2012a06,2011,6,
mr2013a15,2011,6,
mr2009a01,2011,7,
mr2009a02,2011,7,1
mr2009a03,2011,7,0
mr2009a04,2011,7,
mr2009a06,2011,7,0
mr2009a07,2011,7,0
mr2009a08,2011,7,0
mr2009a09,2011,7,0
mr2009a11,2011,7,0
mr2009a13,2011,7,
mr2009a14,2011,7,
mr2009a15,2011,7,
mr2009a16,2011,7,0
mr2009a17,2011,7,
mr2009a18,2011,7,0
mr2009a21,2011,7,0
mr2009a23,2011,7,
mr2009a24,2011,7,1
mr2009a25,2011,7,0
mr2009a26,2011,7,
mr2009a27,2011,7,
mr2009a28,2011,7,2
mr2009a29,2011,7,
mr2009a30,2011,7,0
mr2009a31,2011,7,0
mr2009a10,2011,7,0
mr2010a01,2011,7,1
mr2010a03,2011,7,
mr2011a01,2011,7,2
mr2011a02,2011,7,1
mr2011a03,2011,7,0
mr2011a04,2011,7,2
mr2011a05,2011,7,0
mr2011a06,2011,7,0
mr2012a01,2011,7,
mr2012a02,2011,7,
mr2012a03,2011,7,
mr2012a04,2011,7,
mr2012a05,2011,7,
mr2012a06,2011,7,
mr2013a15,2011,7,
mr2009a01,2012,5,
mr2009a02,2012,5,0
mr2009a03,2012,5,1
mr2009a04,2012,5,
mr2009a06,2012,5,0
mr2009a07,2012,5,2
mr2009a08,2012,5,0
mr2009a09,2012,5,1
mr2009a11,2012,5,0
mr2009a13,2012,5,
mr2009a14,2012,5,
mr2009a15,2012,5,
mr2009a16,2012,5,
mr2009a17,2012,5,
mr2009a18,2012,5,0
mr2009a21,2012,5,0
mr2009a23,2012,5,
mr2009a24,2012,5,
mr2009a25,2012,5,1
mr2009a26,2012,5,0
mr2009a27,2012,5,
mr2009a28,2012,5,2
mr2009a29,2012,5,
mr2009a30,2012,5,0
mr2009a31,2012,5,1
mr2009a10,2012,5,1
mr2010a01,2012,5,1
mr2010a03,2012,5,
mr2011a01,2012,5,1
mr2011a02,2012,5,2
mr2011a03,2012,5,
mr2011a04,2012,5,2
mr2011a05,2012,5,1
mr2011a06,2012,5,
mr2012a01,2012,5,
mr2012a02,2012,5,
mr2012a03,2012,5,
mr2012a04,2012,5,
mr2012a05,2012,5,
mr2012a06,2012,5,
mr2013a15,2012,5,
mr2009a01,2012,6,
mr2009a02,2012,6,0
mr2009a03,2012,6,1
mr2009a04,2012,6,
mr2009a06,2012,6,0
mr2009a07,2012,6,2
mr2009a08,2012,6,1
mr2009a09,2012,6,0
mr2009a11,2012,6,0
mr2009a13,2012,6,
mr2009a14,2012,6,
mr2009a15,2012,6,
mr2009a16,2012,6,
mr2009a17,2012,6,
mr2009a18,2012,6,0
mr2009a21,2012,6,0
mr2009a23,2012,6,
mr2009a24,2012,6,
mr2009a25,2012,6,0
mr2009a26,2012,6,1
mr2009a27,2012,6,
mr2009a28,2012,6,2
mr2009a29,2012,6,
mr2009a30,2012,6,0
mr2009a31,2012,6,1
mr2009a10,2012,6,0
mr2010a01,2012,6,0
mr2010a03,2012,6,
mr2011a01,2012,6,1
mr2011a02,2012,6,2
mr2011a03,2012,6,
mr2011a04,2012,6,2
mr2011a05,2012,6,0
mr2011a06,2012,6,
mr2012a01,2012,6,
mr2012a02,2012,6,
mr2012a03,2012,6,
mr2012a04,2012,6,
mr2012a05,2012,6,
mr2012a06,2012,6,
mr2013a15,2012,6,
mr2009a01,2012,7,
mr2009a02,2012,7,1
mr2009a03,2012,7,1
mr2009a04,2012,7,
mr2009a06,2012,7,0
mr2009a07,2012,7,
mr2009a08,2012,7,1
mr2009a09,2012,7,0
mr2009a11,2012,7,
mr2009a13,2012,7,
mr2009a14,2012,7,
mr2009a15,2012,7,
mr2009a16,2012,7,
mr2009a17,2012,7,
mr2009a18,2012,7,0
mr2009a21,2012,7,0
mr2009a23,2012,7,
mr2009a24,2012,7,
mr2009a25,2012,7,1
mr2009a26,2012,7,0
mr2009a27,2012,7,
mr2009a28,2012,7,2
mr2009a29,2012,7,
mr2009a30,2012,7,0
mr2009a31,2012,7,0
mr2009a10,2012,7,0
mr2010a01,2012,7,1
mr2010a03,2012,7,
mr2011a01,2012,7,1
mr2011a02,2012,7,2
mr2011a03,2012,7,
mr2011a04,2012,7,0
mr2011a05,2012,7,1
mr2011a06,2012,7,
mr2012a01,2012,7,
mr2012a02,2012,7,
mr2012a03,2012,7,
mr2012a04,2012,7,
mr2012a05,2012,7,
mr2012a06,2012,7,
mr2013a15,2012,7,
mr2009a01,2013,5,
mr2009a02,2013,5,
mr2009a03,2013,5,0
mr2009a04,2013,5,
mr2009a06,2013,5,0
mr2009a07,2013,5,
mr2009a08,2013,5,
mr2009a09,2013,5,1
mr2009a11,2013,5,
mr2009a13,2013,5,
mr2009a14,2013,5,
mr2009a15,2013,5,
mr2009a16,2013,5,
mr2009a17,2013,5,
mr2009a18,2013,5,
mr2009a21,2013,5,
mr2009a23,2013,5,
mr2009a24,2013,5,
mr2009a25,2013,5,0
mr2009a26,2013,5,
mr2009a27,2013,5,
mr2009a28,2013,5,
mr2009a29,2013,5,
mr2009a30,2013,5,
mr2009a31,2013,5,2
mr2009a10,2013,5,1
mr2010a01,2013,5,
mr2010a03,2013,5,
mr2011a01,2013,5,2
mr2011a02,2013,5,
mr2011a03,2013,5,
mr2011a04,2013,5,1
mr2011a05,2013,5,
mr2011a06,2013,5,
mr2012a01,2013,5,2
mr2012a02,2013,5,2
mr2012a03,2013,5,1
mr2012a04,2013,5,1
mr2012a05,2013,5,1
mr2012a06,2013,5,1
mr2013a15,2013,5,
mr2009a01,2013,6,
mr2009a02,2013,6,
mr2009a03,2013,6,0
mr2009a04,2013,6,
mr2009a06,2013,6,0
mr2009a07,2013,6,
mr2009a08,2013,6,
mr2009a09,2013,6,1
mr2009a11,2013,6,
mr2009a13,2013,6,
mr2009a14,2013,6,
mr2009a15,2013,6,
mr2009a16,2013,6,
mr2009a17,2013,6,
mr2009a18,2013,6,
mr2009a21,2013,6,
mr2009a23,2013,6,
mr2009a24,2013,6,
mr2009a25,2013,6,0
mr2009a26,2013,6,
mr2009a27,2013,6,
mr2009a28,2013,6,
mr2009a29,2013,6,
mr2009a30,2013,6,
mr2009a31,2013,6,2
mr2009a10,2013,6,1
mr2010a01,2013,6,
mr2010a03,2013,6,
mr2011a01,2013,6,2
mr2011a02,2013,6,
mr2011a03,2013,6,
mr2011a04,2013,6,1
mr2011a05,2013,6,
mr2011a06,2013,6,
mr2012a01,2013,6,2
mr2012a02,2013,6,2
mr2012a03,2013,6,0
mr2012a04,2013,6,0
mr2012a05,2013,6,1
mr2012a06,2013,6,1
mr2013a15,2013,6,
mr2009a01,2013,7,
mr2009a02,2013,7,
mr2009a03,2013,7,1
mr2009a04,2013,7,
mr2009a06,2013,7,1
mr2009a07,2013,7,
mr2009a08,2013,7,
mr2009a09,2013,7,1
mr2009a11,2013,7,
mr2009a13,2013,7,
mr2009a14,2013,7,
mr2009a15,2013,7,
mr2009a16,2013,7,
mr2009a17,2013,7,
mr2009a18,2013,7,
mr2009a21,2013,7,
mr2009a23,2013,7,
mr2009a24,2013,7,
mr2009a25,2013,7,1
mr2009a26,2013,7,
mr2009a27,2013,7,
mr2009a28,2013,7,
mr2009a29,2013,7,
mr2009a30,2013,7,
mr2009a31,2013,7,2
mr2009a10,2013,7,1
mr2010a01,2013,7,
mr2010a03,2013,7,
mr2011a01,2013,7,2
mr2011a02,2013,7,
mr2011a03,2013,7,
mr2011a04,2013,7,1
mr2011a05,2013,7,
mr2011a06,2013,7,
mr2012a01,2013,7,2
mr2012a02,2013,7,2
mr2012a03,2013,7,1
mr2012a04,2013,7,1
mr2012a05,2013,7,1
mr2012a06,2013,7,1
mr2013a15,2013,7,
mr2012a06,2013,7,1
mr2013a15,2013,7,