"","ID","Year","NNdist","CalvingGround","Calved","CalvingDate","Lost","LossDate","NNdistkm"
"1","mr2009a01","2009",16254.8484076784,"On",1,2009-05-22,0,NA,16.2548484076784
"2","mr2009a02","2009",19821.2062203854,"On",1,2009-05-22,0,NA,19.8212062203854
"3","mr2009a02","2010",19430.7840738168,"On",1,2010-05-24,0,NA,19.4307840738167
"4","mr2009a02","2011",18044.313637571,"On",1,2011-05-30,0,NA,18.044313637571
"5","mr2009a02","2012",17551.2039519111,"On",1,2012-05-29,1,2012-06-01,17.5512039519111
"6","mr2009a03","2009",18071.304972102,"On",1,2009-06-06,1,2009-06-18,18.071304972102
"7","mr2009a03","2010",19262.3448630094,"On",1,2010-05-22,0,NA,19.2623448630094
"8","mr2009a03","2011",19489.6473384261,"On",1,2011-06-04,1,2011-06-18,19.4896473384261
"9","mr2009a03","2012",23839.9737222386,"On",1,2012-05-22,0,NA,23.8399737222386
"10","mr2009a03","2013",31541.3839260171,"On",1,2013-05-22,0,NA,31.5413839260171
"11","mr2009a04","2009",15971.5183067152,"On",1,2009-05-22,0,NA,15.9715183067152
"12","mr2009a04","2010",17836.240686253,"On",1,2010-05-22,0,NA,17.836240686253
"13","mr2009a06","2009",18742.1880525205,"On",1,2009-05-31,1,2009-06-09,18.7421880525205
"14","mr2009a06","2010",19772.5811224073,"On",1,2010-05-22,0,NA,19.7725811224073
"15","mr2009a06","2011",19466.9187110501,"On",1,2011-05-22,0,NA,19.4669187110501
"16","mr2009a06","2012",23806.6331022912,"On",1,2012-05-22,0,NA,23.8066331022912
"17","mr2009a06","2013",31198.9895174467,"On",1,2013-05-22,0,NA,31.1989895174467
"18","mr2009a07","2009",20879.6618086851,"Off",1,2009-06-02,1,2009-06-05,20.8796618086851
"19","mr2009a07","2010",20045.060092773,"On",1,2010-05-22,0,NA,20.045060092773
"20","mr2009a07","2011",20330.0663768185,"On",1,2011-05-30,1,2011-06-01,20.3300663768185
"21","mr2009a07","2012",39508.0339556703,"Off",1,2012-05-22,0,NA,39.5080339556703
"22","mr2009a08","2009",16990.4772730495,"On",1,2009-05-22,0,NA,16.9904772730495
"23","mr2009a08","2010",19734.7114785532,"On",1,2010-05-28,1,2010-06-01,19.7347114785532
"24","mr2009a08","2011",22323.3882233935,"On",1,2011-06-01,1,2011-06-06,22.3233882233935
"25","mr2009a08","2012",17648.7999656742,"On",1,2012-05-22,0,NA,17.6487999656742
"26","mr2009a09","2009",15375.5293171587,"On",1,2009-05-23,0,NA,15.3755293171587
"27","mr2009a09","2010",18813.2980325424,"On",1,2010-05-31,0,NA,18.8132980325424
"28","mr2009a09","2011",18264.528470733,"On",1,2011-05-28,0,NA,18.264528470733
"29","mr2009a09","2012",17212.6966112499,"On",1,2012-05-25,0,NA,17.2126966112499
"30","mr2009a09","2013",28017.0294761442,"On",1,2013-05-23,1,2013-06-05,28.0170294761442
"31","mr2009a10","2011",16944.9833971551,"On",1,2011-05-30,0,NA,16.9449833971551
"32","mr2009a10","2012",16983.5859987469,"On",1,2012-05-28,1,2012-05-31,16.9835859987469
"33","mr2009a10","2013",31297.6242813775,"On",1,2013-05-23,0,NA,31.2976242813775
"34","mr2009a11","2009",16244.2103121993,"On",1,2009-05-22,0,NA,16.2442103121993
"35","mr2009a11","2010",17493.3369186783,"On",1,2010-05-22,0,NA,17.4933369186783
"36","mr2009a11","2011",18823.7549589407,"On",1,2011-05-22,0,NA,18.8237549589407
"37","mr2009a11","2012",12426.8704160173,"On",NA,NA,0,NA,12.4268704160173
"38","mr2009a13","2009",45716.8262812287,"Off",1,2009-05-22,0,NA,45.7168262812287
"39","mr2009a14","2009",34715.6515882745,"Off",1,2009-06-18,1,2009-06-03,34.7156515882745
"40","mr2009a14","2010",28763.2453138287,"On",1,2010-05-22,0,NA,28.7632453138287
"41","mr2009a15","2009",45240.1466415555,"Off",1,2009-05-22,0,NA,45.2401466415555
"42","mr2009a15","2010",51129.2493061981,"Off",1,2010-06-04,1,2010-06-19,51.1292493061981
"43","mr2009a16","2009",15397.6268540956,"On",1,2009-05-22,0,NA,15.3976268540956
"44","mr2009a16","2010",17109.5073954481,"On",1,2010-05-22,0,NA,17.1095073954481
"45","mr2009a16","2011",18812.7039103072,"On",1,2011-05-22,0,NA,18.8127039103072
"46","mr2009a17","2009",17121.5140929228,"On",1,2009-05-22,0,NA,17.1215140929228
"47","mr2009a17","2010",17951.6106700751,"On",1,2010-06-08,1,2010-06-11,17.9516106700751
"48","mr2009a18","2009",24474.1478568719,"Off",1,2009-05-22,0,NA,24.4741478568719
"49","mr2009a18","2010",23401.2794853162,"On",1,2010-05-26,0,NA,23.4012794853162
"50","mr2009a18","2011",20135.9289920518,"On",1,2011-05-23,0,NA,20.1359289920518
"51","mr2009a18","2012",26261.8449293262,"On",1,2012-06-04,1,2012-06-09,26.2618449293262
"52","mr2009a21","2009",16606.7597813171,"On",1,2009-05-23,0,NA,16.6067597813171
"53","mr2009a21","2010",17092.284342579,"On",1,2010-06-18,0,NA,17.092284342579
"54","mr2009a21","2011",18510.37435894,"On",1,2011-05-29,1,2011-06-02,18.51037435894
"55","mr2009a21","2012",22433.6349016617,"On",1,2012-05-22,0,NA,22.4336349016617
"56","mr2009a23","2009",14375.4315863263,"On",1,2009-05-22,0,NA,14.3754315863263
"57","mr2009a24","2009",20849.6955809901,"On",1,2009-05-22,0,NA,20.8496955809901
"58","mr2009a24","2010",24118.4842911777,"On",1,2010-06-16,1,2010-06-28,24.1184842911777
"59","mr2009a24","2011",23089.0945681337,"On",1,2011-05-22,0,NA,23.0890945681337
"60","mr2009a25","2009",15564.2160320551,"On",1,2009-05-23,0,NA,15.5642160320551
"61","mr2009a25","2010",20465.6957952465,"On",1,2010-06-15,1,2010-06-26,20.4656957952465
"62","mr2009a25","2011",18166.8545645459,"On",1,2011-05-24,0,NA,18.1668545645459
"63","mr2009a25","2012",17174.5800814422,"On",1,2012-05-24,0,NA,17.1745800814422
"64","mr2009a25","2013",27687.102724682,"On",1,2013-05-23,1,2013-05-25,27.687102724682
"65","mr2009a26","2009",32239.1688878744,"Off",1,2009-05-22,0,NA,32.2391688878744
"66","mr2009a26","2010",28601.9689527367,"On",1,2010-05-22,0,NA,28.6019689527367
"67","mr2009a26","2012",29040.8205720082,"On",NA,NA,0,NA,29.0408205720082
"68","mr2009a27","2009",16386.441681509,"On",1,2009-05-28,1,2009-06-06,16.386441681509
"69","mr2009a27","2010",17732.1788205263,"On",1,2010-05-22,0,NA,17.7321788205263
"70","mr2009a28","2010",56655.2297537209,"Off",1,2010-05-23,1,NA,56.6552297537209
"71","mr2009a28","2011",61609.5858553778,"Off",1,2011-05-22,0,NA,61.6095858553778
"72","mr2009a28","2012",45998.7353154199,"Off",NA,NA,0,NA,45.9987353154199
"73","mr2009a29","2010",21902.8835603963,"On",1,2010-05-29,0,NA,21.9028835603963
"74","mr2009a30","2010",19631.0066561772,"On",1,2010-06-03,1,2010-06-11,19.6310066561772
"75","mr2009a30","2011",19023.6414379512,"On",1,2011-05-22,0,NA,19.0236414379512
"76","mr2009a30","2012",17210.1993843277,"On",1,2012-05-25,0,NA,17.2101993843277
"77","mr2009a31","2010",29098.7324620993,"Off",1,2010-05-22,0,NA,29.0987324620993
"78","mr2009a31","2011",26525.934350822,"On",1,2011-05-23,0,NA,26.525934350822
"79","mr2009a31","2012",27818.6673765983,"On",1,2012-05-22,0,NA,27.8186673765983
"80","mr2009a31","2013",32332.978782937,"Off",1,2013-05-22,0,NA,32.332978782937
"81","mr2010a01","2011",17910.0777935732,"On",1,2011-05-22,0,NA,17.9100777935732
"82","mr2010a01","2012",17433.97758544,"On",1,2012-05-22,0,NA,17.43397758544
"83","mr2010a03","2011",19569.7665519226,"On",1,2011-05-22,0,NA,19.5697665519226
"84","mr2011a01","2011",30290.5829941301,"Off",1,2011-06-06,1,2011-06-12,30.2905829941301
"85","mr2011a01","2012",29571.9014968058,"On",1,2012-06-05,0,NA,29.5719014968058
"86","mr2011a01","2013",38820.1998085085,"Off",1,2013-05-22,0,NA,38.8201998085085
"87","mr2011a02","2011",20192.7129246487,"On",1,2011-05-28,1,2011-06-10,20.1927129246487
"88","mr2011a02","2012",32390.7665574571,"Off",1,2012-05-22,0,NA,32.3907665574571
"89","mr2011a03","2011",21468.4580403038,"On",1,2011-05-27,1,2011-06-10,21.4684580403038
"90","mr2011a04","2011",41371.4607751866,"Off",1,2011-05-28,1,2011-06-08,41.3714607751866
"91","mr2011a04","2012",35820.5968388771,"Off",1,2012-05-25,0,NA,35.8205968388771
"92","mr2011a04","2013",32023.9662000683,"On",1,2013-05-24,1,2013-05-29,32.0239662000683
"93","mr2011a05","2011",17587.9784798547,"On",1,2011-06-13,1,2011-06-15,17.5879784798547
"94","mr2011a05","2012",22483.1658164486,"On",NA,NA,0,NA,22.4831658164486
"95","mr2011a06","2011",17700.7623899525,"On",1,2011-05-22,1,NA,17.7007623899525
"96","mr2012a01","2013",39494.6694937461,"Off",1,2013-05-27,1,2013-06-04,39.4946694937461
"97","mr2012a02","2013",38924.5510627497,"Off",1,2013-05-22,0,NA,38.9245510627497
"98","mr2012a03","2013",31363.5576804679,"On",1,2013-05-26,0,NA,31.3635576804679
"99","mr2012a04","2013",30177.7223332067,"On",1,2013-06-03,1,2013-06-06,30.1777223332067
"100","mr2012a05","2013",31086.2365087933,"On",1,2013-05-28,1,2013-05-31,31.0862365087933
"101","mr2012a06","2013",27947.979830157,"On",1,2013-05-29,1,2013-06-09,27.947979830157
