Year,month,ANIMAL_ID,V1
2009,5,mr2009a01,12687.4723425059
2009,6,mr2009a01,13886.6066416204
2009,7,mr2009a01,23674.0102743208
2009,6,mr2009a02,15321.3491049956
2009,5,mr2009a02,28594.5214401154
2009,7,mr2009a02,22087.7543265502
2009,6,mr2009a03,14908.9605605285
2009,7,mr2009a03,26134.1337575204
2009,5,mr2009a03,16917.2682791013
2009,5,mr2009a04,12881.1574486777
2009,6,mr2009a04,14329.8047046921
2009,7,mr2009a04,21734.4336514899
2009,6,mr2009a06,15871.3758814403
2009,7,mr2009a06,28680.2052714709
2009,5,mr2009a06,14095.7772064155
2009,6,mr2009a07,13905.7356658729
2009,5,mr2009a07,12553.4304958351
2009,7,mr2009a07,42132.6958288562
2009,6,mr2009a08,13990.7659385814
2009,7,mr2009a08,26241.5351676784
2009,5,mr2009a08,12333.4732364478
2009,5,mr2009a09,14997.2976284165
2009,6,mr2009a09,13701.7781508672
2009,7,mr2009a09,22228.7710892817
2009,6,mr2009a11,14041.0442162815
2009,5,mr2009a11,13636.4490367211
2009,7,mr2009a11,23071.8868617494
2009,7,mr2009a13,50953.354202189
2009,6,mr2009a13,49641.2836351357
2009,5,mr2009a13,27885.305052695
2009,5,mr2009a14,33549.2254237713
2009,6,mr2009a14,36653.8918546802
2009,7,mr2009a14,31484.6023751728
2009,6,mr2009a15,46930.4595282357
2009,7,mr2009a15,50431.7919984842
2009,5,mr2009a15,33529.7075545214
2009,5,mr2009a16,12367.4248468218
2009,6,mr2009a16,13224.199591943
2009,7,mr2009a16,22289.5989983568
2009,6,mr2009a17,14186.6334318201
2009,7,mr2009a17,26583.5910826848
2009,5,mr2009a17,12175.5344717173
2009,5,mr2009a18,20707.5239632232
2009,6,mr2009a18,17862.1270610734
2009,7,mr2009a18,40173.3495498917
2009,6,mr2009a21,14282.7087637618
2009,5,mr2009a21,14262.30786626
2009,7,mr2009a21,23067.0112310648
2009,5,mr2009a23,14375.4315863263
2009,7,mr2009a24,31938.5451109461
2009,5,mr2009a24,15706.6024919571
2009,6,mr2009a24,17392.2888366145
2009,6,mr2009a25,13488.0563735102
2009,5,mr2009a25,13076.7811687428
2009,7,mr2009a25,21686.5044622444
2009,6,mr2009a26,34143.9424121786
2009,5,mr2009a26,14220.8640911756
2009,7,mr2009a26,42689.5114741265
2009,6,mr2009a27,14574.886447836
2009,5,mr2009a27,13968.1122734981
2009,7,mr2009a27,22066.5014720489
2010,6,mr2009a02,15837.6283661931
2010,7,mr2009a02,24849.3555053745
2010,5,mr2009a02,15221.1272656887
2010,6,mr2009a03,17163.5816194147
2010,5,mr2009a03,14976.5438480304
2010,7,mr2009a03,27415.8005598209
2010,6,mr2009a04,16151.7536717909
2010,7,mr2009a04,23928.977241506
2010,5,mr2009a04,14525.314594002
2010,5,mr2009a06,13457.4257601243
2010,6,mr2009a06,15402.115273581
2010,7,mr2009a06,33826.8844788516
2010,6,mr2009a07,15453.6941070316
2010,5,mr2009a07,14601.9754838724
2010,7,mr2009a07,35512.7207902557
2010,6,mr2009a08,18142.0348529616
2010,7,mr2009a08,26119.7265370132
2010,5,mr2009a08,15547.5333769599
2010,5,mr2009a09,14606.6661002025
2010,6,mr2009a09,16766.9919859679
2010,7,mr2009a09,24743.9555771929
2010,7,mr2009a11,25126.4763952825
2010,5,mr2009a11,13760.1902472802
2010,6,mr2009a11,15114.1596871554
2010,6,mr2009a14,24221.0240010828
2010,7,mr2009a14,33329.1199149403
2010,5,mr2009a14,34110.664253188
2010,5,mr2009a15,36278.3296716525
2010,6,mr2009a15,55519.9678696118
2010,7,mr2009a15,53856.8088366187
2010,5,mr2009a16,14540.4009531868
2010,6,mr2009a16,15210.1789240239
2010,7,mr2009a16,23292.3333962938
2010,7,mr2009a17,26910.7301284578
2010,6,mr2009a17,15257.7100284374
2010,5,mr2009a17,13481.2586296254
2010,6,mr2009a18,17648.9097662706
2010,5,mr2009a18,14150.6833616634
2010,7,mr2009a18,42028.5850156095
2010,6,mr2009a21,16350.10470345
2010,7,mr2009a21,24142.990914305
2010,6,mr2009a24,21387.2705250205
2010,5,mr2009a24,18836.4429177081
2010,7,mr2009a24,33871.6629156363
2010,5,mr2009a25,13709.7173473453
2010,6,mr2009a25,21289.3740390884
2010,7,mr2009a25,24161.8083995404
2010,6,mr2009a26,26412.8680436594
2010,5,mr2009a26,17788.9748149731
2010,7,mr2009a26,41873.4723292524
2010,6,mr2009a27,16239.8201174167
2010,7,mr2009a27,23537.0920947914
2010,5,mr2009a27,15081.6137078238
2010,5,mr2009a28,41771.6571405299
2010,6,mr2009a28,61914.7191489371
2010,7,mr2009a28,57006.9880952067
2010,7,mr2009a29,37298.6556550878
2010,6,mr2009a29,15166.2422972046
2010,5,mr2009a29,22571.6537940577
2010,6,mr2009a30,15441.117271535
2010,5,mr2009a30,16669.9788685464
2010,7,mr2009a30,30167.0473259271
2010,6,mr2009a31,27586.0566044435
2010,5,mr2009a31,20012.6836042467
2010,7,mr2009a31,39171.6604947962
2011,6,mr2009a02,13526.189755551
2011,5,mr2009a02,14782.1359885388
2011,7,mr2009a02,29638.6678193281
2011,5,mr2009a03,16895.522993759
2011,6,mr2009a03,16108.9813337589
2011,7,mr2009a03,28119.5420940705
2011,6,mr2009a06,15507.4014311177
2011,7,mr2009a06,31867.5665886903
2011,5,mr2009a06,14118.4607191103
2011,5,mr2009a07,15367.6190925351
2011,6,mr2009a07,12869.1396666495
2011,7,mr2009a07,39580.4380466477
2011,6,mr2009a08,21180.5655299887
2011,5,mr2009a08,15320.970845377
2011,7,mr2009a08,30190.6189629333
2011,6,mr2009a09,13383.0772976889
2011,5,mr2009a09,16530.2977252385
2011,7,mr2009a09,29544.3210457709
2011,6,mr2009a10,13460.8425385442
2011,7,mr2009a10,25698.4307522017
2011,5,mr2009a10,14843.3132497679
2011,7,mr2009a11,32475.1938235526
2011,5,mr2009a11,15625.1376345695
2011,6,mr2009a11,13303.2184578437
2011,5,mr2009a14,36751.4675394143
2011,6,mr2009a14,36835.7315718747
2011,5,mr2009a16,16851.1262584743
2011,6,mr2009a16,14448.9105176787
2011,7,mr2009a16,29276.4338318727
2011,6,mr2009a18,16080.9387890008
2011,7,mr2009a18,32656.5782208592
2011,5,mr2009a18,14409.6733354094
2011,5,mr2009a21,15970.3130050481
2011,7,mr2009a21,30477.8067280804
2011,6,mr2009a21,13686.17894014
2011,5,mr2009a24,18922.1434564729
2011,6,mr2009a24,19201.4357369849
2011,7,mr2009a24,34105.920434699
2011,7,mr2009a25,30054.3361986958
2011,6,mr2009a25,13714.0393137921
2011,5,mr2009a25,14488.7945798825
2011,5,mr2009a27,15840.4361370003
2011,5,mr2009a28,61124.3142258705
2011,6,mr2009a28,60797.2750980801
2011,7,mr2009a28,63517.6534733429
2011,6,mr2009a30,14254.5922870704
2011,7,mr2009a30,30056.856624597
2011,5,mr2009a30,17140.4223188087
2011,7,mr2009a31,30325.9483498933
2011,6,mr2009a31,25049.5988667931
2011,5,mr2009a31,25401.0792298687
2011,5,mr2010a01,14949.579422972
2011,6,mr2010a01,13452.5223255044
2011,7,mr2010a01,29283.8108609955
2011,5,mr2010a03,19783.3006389659
2011,6,mr2010a03,18950.9534833484
2011,6,mr2011a01,20400.5337020293
2011,7,mr2011a01,50504.1592923931
2011,5,mr2011a01,29536.8062238655
2011,5,mr2011a02,15611.0497333916
2011,7,mr2011a02,35887.3351075032
2011,6,mr2011a02,14262.8851794345
2011,5,mr2011a03,23637.4764614634
2011,6,mr2011a03,18323.6300099382
2011,7,mr2011a03,26086.4711835745
2011,7,mr2011a04,46474.6376249073
2011,6,mr2011a04,40570.5987575144
2011,5,mr2011a04,36829.0764578916
2011,5,mr2011a05,15771.2980695019
2011,6,mr2011a05,15284.6938708738
2011,7,mr2011a05,27957.5371248069
2011,6,mr2011a06,14806.922574351
2011,5,mr2011a06,14042.2876871034
2011,7,mr2011a06,26386.5186706123
2012,5,mr2009a02,9464.06411118737
2012,6,mr2009a02,18160.7838780545
2012,7,mr2009a02,22849.861182356
2012,5,mr2009a03,12397.0438972516
2012,6,mr2009a03,23432.9956637646
2012,7,mr2009a03,34137.2059250369
2012,7,mr2009a06,42091.6627453351
2012,5,mr2009a06,9651.02140980921
2012,6,mr2009a06,20442.4576567389
2012,5,mr2009a07,40918.6533403184
2012,6,mr2009a07,38715.2040825469
2012,5,mr2009a08,9489.2512555685
2012,6,mr2009a08,18488.7705726158
2012,7,mr2009a08,22543.3784510753
2012,5,mr2009a09,9777.6414979034
2012,6,mr2009a09,17647.0561410941
2012,7,mr2009a09,22391.8860274146
2012,7,mr2009a10,22264.4112889416
2012,6,mr2009a10,17271.1293466435
2012,5,mr2009a10,9646.95782892275
2012,5,mr2009a11,11451.2655281532
2012,6,mr2009a11,13709.6101759868
2012,5,mr2009a18,10234.7957921469
2012,6,mr2009a18,23114.1839276316
2012,7,mr2009a18,45470.1971399756
2012,5,mr2009a21,9865.43063667276
2012,6,mr2009a21,22869.6357831015
2012,7,mr2009a21,31492.6126535341
2012,7,mr2009a25,23002.8872278897
2012,5,mr2009a25,9793.87577617202
2012,6,mr2009a25,17221.4266264518
2012,7,mr2009a26,37231.0761563698
2012,6,mr2009a26,32094.4620763508
2012,5,mr2009a26,11953.386658863
2012,5,mr2009a28,17665.3244859899
2012,7,mr2009a28,49824.0519159387
2012,6,mr2009a28,55410.2465030868
2012,6,mr2009a30,17517.7798046147
2012,5,mr2009a30,9867.48271664421
2012,7,mr2009a30,22803.2132296544
2012,6,mr2009a31,24916.661157805
2012,5,mr2009a31,17020.9417754913
2012,7,mr2009a31,42261.6491110647
2012,5,mr2010a01,11369.8632829595
2012,6,mr2010a01,17213.1631661264
2012,7,mr2010a01,22593.5796352975
2012,7,mr2011a01,36491.6038144604
2012,6,mr2011a01,34151.2376028676
2012,5,mr2011a01,9867.17211736804
2012,5,mr2011a02,11872.3972363552
2012,6,mr2011a02,37659.8142629641
2012,7,mr2011a02,26477.9036170851
2012,5,mr2011a04,34358.2820517062
2012,6,mr2011a04,37693.9321517526
2012,7,mr2011a04,33219.2470842809
2012,7,mr2011a05,33514.330466593
2012,6,mr2011a05,21777.8374095485
2012,5,mr2011a05,10281.4052278944
2013,6,mr2009a03,31486.7966471302
2013,5,mr2009a03,25991.090307121
2013,7,mr2009a03,36213.3765508589
2013,6,mr2009a06,28691.3573836328
2013,5,mr2009a06,23253.4349054478
2013,7,mr2009a06,42630.4299703642
2013,5,mr2009a09,21719.7148706013
2013,6,mr2009a09,28551.5045937338
2013,7,mr2009a09,31935.9419245916
2013,5,mr2009a10,21505.5909182096
2013,6,mr2009a10,29683.9182827574
2013,7,mr2009a10,42654.8646048671
2013,7,mr2009a25,32922.5220289697
2013,5,mr2009a25,22204.4353872686
2013,6,mr2009a25,27251.4597270713
2013,6,mr2009a31,31897.1161740242
2013,5,mr2009a31,21605.4079653177
2013,7,mr2009a31,42043.4467185294
2013,6,mr2011a01,42178.5853751886
2013,5,mr2011a01,21255.6736349693
2013,7,mr2011a01,46211.5011594363
2013,5,mr2011a04,24445.9499469875
2013,6,mr2011a04,31436.7847717682
2013,7,mr2011a04,39313.8571970721
2013,5,mr2012a01,34656.5324433986
2013,6,mr2012a01,41489.0795910794
2013,7,mr2012a01,39075.0946434671
2013,7,mr2012a02,39099.6913950373
2013,6,mr2012a02,40489.1340743278
2013,5,mr2012a02,34634.3694274262
2013,5,mr2012a03,22404.9668085041
2013,6,mr2012a03,29136.2005735769
2013,7,mr2012a03,42894.5922359101
2013,6,mr2012a04,28421.2188769164
2013,7,mr2012a04,33337.549297828
2013,5,mr2012a04,30580.0891998651
2013,6,mr2012a05,28843.5982989129
2013,5,mr2012a05,22219.5239452673
2013,7,mr2012a05,42596.0442490507
2013,6,mr2012a06,27434.2110823956
2013,7,mr2012a06,33079.5464908465
2013,5,mr2012a06,22487.8416054879
2013,6,mr2013a15,89347.1738862796
2013,5,mr2013a15,84582.373230557
2013,7,mr2013a15,87547.9995097121
